 
 
 
 ----------------------------------------------------------------------------------------------------------------------------  
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok! 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido! 
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip 
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado  
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18) 
2013/03/27 16:49:18 - (arquivo atualizado) 
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado!  
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm 
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados 
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados 
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados(): 
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES  
('1261', '2011-02-26', '10', '14', '22', '41', '42', '53', '43097450.00', '0', '0.00', '78', '32348.20', '6490', '555.39', 'SIM', '28276078.02', '33000000.00', '8532550.11'),
('1262', '2011-03-02', '05', '07', '08', '09', '11', '39', '47098396.00', '2', '16677746.77', '440', '6266.81', '25528', '154.30', 'NÃO', '0.00', '2000000.00', '9258180.92'),
('1263', '2011-03-05', '04', '18', '26', '36', '41', '53', '23203890.00', '0', '0.00', '79', '17195.98', '4180', '464.27', 'SIM', '2502467.36', '5000000.00', '9615676.26'),
('1264', '2011-03-09', '04', '17', '36', '37', '51', '56', '14366458.00', '0', '0.00', '29', '29003.13', '2583', '465.17', 'SIM', '15184977.60', '18000000.00', '9837015.96'),
('1265', '2011-03-12', '13', '19', '24', '46', '50', '60', '35654892.00', '0', '0.00', '97', '21519.92', '7669', '388.84', 'SIM', '19030246.79', '23000000.00', '10386340.14'),
('1266', '2011-03-16', '06', '10', '33', '39', '42', '60', '38583902.00', '0', '0.00', '106', '21310.49', '8019', '402.42', 'SIM', '23191400.61', '27000000.00', '10980790.71'),
('1267', '2011-03-19', '04', '20', '30', '41', '47', '58', '43579250.00', '0', '0.00', '56', '45560.13', '5172', '704.71', 'SIM', '27891287.17', '33000000.00', '11652203.09'),
('1268', '2011-03-23', '03', '16', '17', '44', '53', '60', '47680918.00', '0', '0.00', '123', '22695.13', '8836', '451.31', 'SIM', '33033525.87', '39000000.00', '12386808.63'),
('1269', '2011-03-26', '04', '05', '15', '17', '27', '51', '53724824.00', '2', '19413790.51', '200', '15726.72', '15111', '297.35', 'NÃO', '0.00', '17000000.00', '13214530.82'),
('1270', '2011-03-30', '05', '09', '24', '31', '33', '42', '30161598.00', '0', '0.00', '144', '12262.67', '9186', '274.61', 'SIM', '18113899.54', '21000000.00', '13679221.48'),
('1271', '2011-04-02', '01', '02', '39', '48', '52', '59', '39846552.00', '0', '0.00', '65', '35889.76', '6281', '530.58', 'SIM', '22411226.22', '27000000.00', '14293125.31'),
('1272', '2011-04-06', '13', '26', '27', '28', '35', '52', '42828192.00', '0', '0.00', '113', '22189.35', '9626', '372.11', 'SIM', '27030113.51', '33000000.00', '14952966.37'),
('1273', '2011-04-09', '13', '19', '26', '40', '58', '60', '50241482.00', '0', '0.00', '118', '24927.21', '8910', '471.60', 'SIM', '32448501.08', '38000000.00', '15727021.75'),
('1274', '2011-04-13', '13', '17', '21', '39', '40', '59', '53983258.00', '0', '0.00', '166', '19039.00', '11088', '407.19', 'SIM', '52984883.98', '59000000.00', '16558725.54'),
('1275', '2011-04-16', '02', '14', '48', '55', '58', '60', '73653244.00', '0', '0.00', '111', '38847.41', '11630', '529.67', 'SIM', '60928157.26', '70000000.00', '17693478.88'),
('1276', '2011-04-20', '05', '09', '11', '22', '36', '40', '97178962.00', '2', '35704303.03', '560', '10159.62', '30367', '267.64', 'NÃO', '0.00', '2500000.00', '19190685.85'),
('1277', '2011-04-23', '12', '18', '31', '50', '59', '60', '14072746.00', '0', '0.00', '30', '27463.17', '1783', '660.11', 'SIM', '1517701.88', '4000000.00', '19407500.42'),
('1278', '2011-04-27', '04', '16', '24', '25', '30', '56', '26858214.00', '0', '0.00', '187', '8408.70', '5455', '411.79', 'SIM', '4414276.70', '7000000.00', '19821296.85'),
('1279', '2011-04-30', '08', '14', '29', '35', '36', '40', '32711460.00', '0', '0.00', '98', '19541.91', '5880', '465.28', 'SIM', '24514912.08', '28000000.00', '20325272.46'),
('1280', '2011-05-04', '06', '10', '16', '20', '29', '54', '43424628.00', '0', '0.00', '97', '26209.43', '8585', '423.04', 'SIM', '29198123.13', '35000000.00', '20994302.63'),
('1281', '2011-05-07', '08', '11', '14', '30', '36', '38', '53275668.00', '1', '34943738.22', '198', '15752.77', '12813', '347.75', 'NÃO', '0.00', '2000000.00', '21815104.79'),
('1282', '2011-05-11', '04', '23', '39', '52', '55', '56', '23599586.00', '0', '0.00', '37', '37341.85', '4203', '469.61', 'SIM', '2545141.94', '5000000.00', '22178696.51'),
('1283', '2011-05-14', '08', '30', '40', '44', '59', '60', '30264746.00', '0', '0.00', '57', '31085.32', '4333', '584.17', 'SIM', '5809100.65', '9000000.00', '22644976.34'),
('1284', '2011-05-18', '20', '21', '26', '29', '31', '36', '30674654.00', '0', '0.00', '46', '39040.47', '3353', '765.14', 'SIM', '21403382.14', '26000000.00', '23117571.51'),
('1285', '2011-05-21', '10', '15', '28', '31', '33', '38', '43657466.00', '0', '0.00', '127', '20125.56', '9744', '374.72', 'SIM', '26111704.05', '32000000.00', '23790188.94'),
('1286', '2011-05-25', '02', '05', '28', '33', '51', '52', '46704214.00', '0', '0.00', '185', '14780.11', '12297', '317.65', 'SIM', '31148608.26', '37000000.00', '24509746.70'),
('1287', '2011-05-28', '11', '12', '31', '33', '42', '52', '54299780.00', '0', '0.00', '137', '23204.42', '8177', '555.39', 'SIM', '37004670.64', '43000000.00', '25346327.05'),
('1288', '2011-06-01', '17', '30', '32', '40', '42', '56', '64550366.00', '0', '0.00', '69', '54770.01', '7350', '734.52', 'SIM', '43966226.83', '52000000.00', '26340835.08'),
('1289', '2011-06-04', '01', '03', '08', '13', '27', '52', '82657220.00', '2', '26440275.46', '436', '11099.09', '30724', '225.00', 'NÃO', '0.00', '23000000.00', '27614309.97'),
('1290', '2011-06-08', '02', '03', '14', '23', '34', '50', '39216014.00', '0', '0.00', '93', '24687.30', '7535', '435.28', 'SIM', '24014974.07', '30000000.00', '28218499.29'),
('1291', '2011-06-11', '18', '40', '47', '54', '57', '58', '48474300.00', '0', '0.00', '49', '57917.35', '5416', '748.56', 'SIM', '29242776.55', '35000000.00', '28965328.24'),
('1292', '2011-06-15', '09', '11', '23', '30', '31', '54', '49790146.00', '0', '0.00', '128', '22773.34', '10397', '400.52', 'SIM', '34612488.92', '40000000.00', '29732430.01'),
('1293', '2011-06-18', '01', '13', '24', '40', '44', '50', '57303466.00', '0', '0.00', '163', '20581.95', '11182', '428.60', 'SIM', '40792489.49', '50000000.00', '30615287.25'),
('1294', '2011-06-22', '04', '06', '29', '48', '50', '51', '64840156.00', '0', '0.00', '148', '25649.30', '10401', '521.39', 'SIM', '65385078.43', '72000000.00', '31614260.00'),
('1295', '2011-06-25', '02', '05', '15', '20', '43', '57', '74795498.00', '1', '73451540.26', '314', '13945.66', '20014', '312.56', 'NÃO', '0.00', '2500000.00', '32766611.70'),
('1296', '2011-06-29', '10', '14', '43', '46', '49', '53', '22389830.00', '0', '0.00', '48', '27308.81', '3607', '519.15', 'SIM', '2414673.52', '5000000.00', '33111565.08'),
('1297', '2011-07-02', '02', '05', '11', '13', '56', '59', '29736902.00', '0', '0.00', '100', '17409.61', '9538', '260.75', 'SIM', '5621705.90', '9000000.00', '33569712.58'),
('1298', '2011-07-06', '14', '15', '30', '53', '55', '60', '31765670.00', '1', '9047534.60', '38', '48940.41', '4046', '656.63', 'NÃO', '0.00', '2000000.00', '34059116.70'),
('1299', '2011-07-09', '08', '22', '32', '43', '53', '56', '24421448.00', '0', '0.00', '35', '40850.42', '3035', '672.98', 'SIM', '15046663.45', '18000000.00', '34435370.58'),
('1300', '2011-07-13', '43', '44', '46', '53', '54', '59', '36367478.00', '2', '9484391.42', '58', '36709.50', '3652', '832.87', 'NÃO', '0.00', '2500000.00', '34995673.37'),
('1301', '2011-07-16', '03', '16', '23', '25', '51', '56', '25508528.00', '1', '2751015.40', '74', '20181.19', '5155', '413.85', 'NÃO', '0.00', '2000000.00', '35388675.59'),
('1302', '2011-07-20', '02', '10', '15', '44', '56', '57', '21695498.00', '0', '0.00', '63', '20161.47', '5084', '356.91', 'SIM', '2339791.97', '5000000.00', '35722931.60'),
('1303', '2011-07-23', '08', '19', '46', '51', '52', '54', '27473682.00', '0', '0.00', '40', '40211.48', '3573', '643.10', 'SIM', '5302743.11', '9000000.00', '36146210.35'),
('1304', '2011-07-27', '07', '14', '15', '20', '23', '35', '28646906.00', '0', '0.00', '79', '21229.70', '7568', '316.58', 'SIM', '17861876.13', '21000000.00', '36587564.60'),
('1305', '2011-07-30', '03', '05', '11', '36', '44', '46', '39487318.00', '0', '0.00', '136', '16998.55', '9982', '330.85', 'SIM', '22120460.55', '27000000.00', '37195933.81'),
('1306', '2011-08-03', '06', '19', '22', '34', '43', '45', '42754456.00', '0', '0.00', '167', '14988.50', '10694', '334.37', 'SIM', '26731395.64', '32000000.00', '37854638.84'),
('1307', '2011-08-06', '07', '10', '32', '43', '47', '54', '49555382.00', '1', '32075789.45', '153', '18962.37', '11019', '376.13', 'NÃO', '0.00', '2000000.00', '38618123.69'),
('1308', '2011-08-09', '07', '08', '24', '30', '33', '47', '14716496.00', '0', '0.00', '75', '11487.79', '4417', '278.65', 'SIM', '1587128.31', '3800000.00', '38844856.31'),
('1309', '2011-08-11', '07', '12', '25', '26', '32', '39', '22953932.00', '0', '0.00', '100', '13438.49', '6163', '311.50', 'SIM', '15550756.73', '18000000.00', '39198500.63'),
('1310', '2011-08-13', '08', '09', '14', '32', '53', '59', '35441740.00', '0', '0.00', '107', '19392.08', '7570', '391.57', 'SIM', '19373038.14', '24000000.00', '39744540.85'),
('1311', '2011-08-17', '07', '09', '12', '19', '45', '54', '39404808.00', '0', '0.00', '253', '9118.47', '13609', '242.16', 'SIM', '23622724.12', '29000000.00', '40351638.87'),
('1312', '2011-08-20', '05', '20', '22', '28', '29', '30', '45959796.00', '0', '0.00', '201', '13386.76', '10377', '370.42', 'SIM', '28579345.16', '33000000.00', '41059727.61'),
('1313', '2011-08-24', '01', '04', '26', '39', '43', '49', '48565804.00', '0', '0.00', '140', '20309.34', '9036', '449.52', 'SIM', '33817016.06', '39000000.00', '41807966.32'),
('1314', '2011-08-27', '38', '42', '44', '52', '58', '60', '57336632.00', '0', '0.00', '122', '27514.75', '7797', '615.03', 'SIM', '55369062.27', '63000000.00', '42691334.54'),
('1315', '2011-08-31', '01', '27', '29', '38', '50', '52', '79859638.00', '1', '63981675.84', '108', '43290.92', '9003', '741.88', 'NÃO', '0.00', '2500000.00', '43921707.92'),
('1316', '2011-09-03', '08', '13', '25', '34', '42', '48', '26185292.00', '1', '2824002.29', '241', '6361.12', '9757', '224.45', 'NÃO', '0.00', '2000000.00', '44325136.83'),
('1317', '2011-09-08', '06', '13', '29', '30', '35', '37', '20544576.00', '0', '0.00', '67', '17952.11', '5004', '343.38', 'SIM', '2215668.61', '4700000.00', '44641660.93'),
('1318', '2011-09-10', '11', '14', '16', '28', '34', '46', '25462822.00', '0', '0.00', '140', '10648.09', '6962', '305.89', 'SIM', '4961754.76', '8000000.00', '45033958.97'),
('1319', '2011-09-14', '04', '05', '16', '18', '27', '51', '30169434.00', '0', '0.00', '103', '17148.38', '7798', '323.57', 'SIM', '20568151.64', '25000000.00', '45498770.35'),
('1320', '2011-09-17', '17', '24', '25', '38', '41', '55', '44252956.00', '0', '0.00', '128', '20240.70', '8496', '435.63', 'SIM', '25340695.29', '31000000.00', '46180562.32'),
('1321', '2011-09-21', '10', '47', '51', '53', '59', '60', '53135684.00', '1', '31071213.53', '128', '24303.54', '11775', '377.41', 'NÃO', '0.00', '2000000.00', '46999207.80'),
('1322', '2011-09-24', '10', '21', '43', '47', '53', '55', '25427030.00', '0', '0.00', '54', '27567.36', '3738', '568.92', 'SIM', '2742226.09', '5700000.00', '47390954.40'),
('1323', '2011-09-28', '06', '15', '25', '37', '48', '55', '28429866.00', '0', '0.00', '58', '28697.23', '5387', '441.39', 'SIM', '5808298.70', '9000000.00', '47828964.79'),
('1324', '2011-10-01', '18', '29', '31', '44', '51', '57', '34005492.00', '0', '0.00', '86', '23149.62', '5421', '524.64', 'SIM', '22033754.85', '26000000.00', '48352877.16'),
('1325', '2011-10-05', '02', '05', '16', '20', '35', '43', '43670856.00', '0', '0.00', '195', '13111.44', '14090', '259.22', 'SIM', '26743520.84', '32000000.00', '49025700.88'),
('1326', '2011-10-08', '10', '11', '18', '19', '30', '50', '52738340.00', '0', '0.00', '179', '17249.11', '13207', '333.97', 'SIM', '32431186.77', '38000000.00', '49838224.59'),
('1327', '2011-10-13', '16', '35', '36', '41', '52', '54', '58515206.00', '0', '0.00', '89', '38492.13', '7175', '682.09', 'SIM', '38741869.73', '46000000.00', '50739750.74'),
('1328', '2011-10-15', '10', '23', '27', '43', '53', '59', '61651408.00', '1', '45390782.32', '213', '16945.58', '14179', '363.65', 'NÃO', '0.00', '2000000.00', '51689595.42'),
('1329', '2011-10-19', '07', '08', '11', '39', '43', '50', '25381758.00', '0', '0.00', '66', '22514.95', '5244', '404.81', 'SIM', '19139519.77', '23000000.00', '52080644.52'),
('1330', '2011-10-22', '08', '18', '21', '30', '48', '49', '44818908.00', '0', '0.00', '76', '34525.57', '6768', '553.85', 'SIM', '23973099.60', '30000000.00', '52771155.94'),
('1331', '2011-10-26', '09', '24', '26', '39', '46', '57', '48606926.00', '1', '29215205.37', '157', '18125.57', '11461', '354.70', 'NÃO', '0.00', '2000000.00', '53520028.21'),
('1332', '2011-10-29', '03', '05', '13', '24', '35', '59', '27477446.00', '1', '2963357.08', '150', '10724.53', '10790', '212.98', 'NÃO', '0.00', '2000000.00', '53943364.94'),
('1333', '2011-11-03', '25', '26', '28', '33', '42', '51', '23695356.00', '0', '0.00', '54', '25689.91', '3893', '509.06', 'SIM', '2555470.44', '5000000.00', '54308432.16'),
('1334', '2011-11-05', '01', '06', '08', '10', '25', '27', '28431066.00', '0', '0.00', '392', '4246.20', '16794', '141.59', 'SIM', '17351264.84', '21000000.00', '54746461.03'),
('1335', '2011-11-09', '03', '14', '20', '22', '49', '51', '42041302.00', '1', '21885288.49', '94', '26184.33', '7457', '471.52', 'NÃO', '0.00', '2500000.00', '55394178.71'),
('1336', '2011-11-12', '01', '32', '38', '47', '51', '54', '28618536.00', '1', '3086420.09', '38', '44091.72', '3539', '676.33', 'NÃO', '0.00', '2000000.00', '55835095.87'),
('1337', '2011-11-16', '02', '20', '35', '38', '45', '51', '20058304.00', '0', '0.00', '30', '39144.08', '2680', '625.97', 'SIM', '2163225.69', '5000000.00', '56144128.12'),
('1338', '2011-11-19', '01', '18', '19', '33', '43', '60', '30461948.00', '1', '5448452.03', '102', '17484.40', '6329', '402.54', 'NÃO', '0.00', '2300000.00', '56613446.19'),
('1339', '2011-11-23', '07', '10', '14', '16', '54', '59', '23396164.00', '0', '0.00', '58', '23616.19', '5087', '384.66', 'SIM', '12323951.62', '16000000.00', '56973903.84'),
('1340', '2011-11-26', '13', '21', '30', '36', '59', '60', '35779136.00', '0', '0.00', '71', '29502.90', '6148', '486.73', 'SIM', '16182620.14', '20000000.00', '57525142.22'),
('1341', '2011-11-30', '01', '11', '20', '37', '40', '52', '40783200.00', '0', '0.00', '90', '26529.68', '6566', '519.48', 'SIM', '20580961.40', '25000000.00', '58153476.70'),
('1342', '2011-12-03', '05', '07', '42', '46', '50', '60', '47829560.00', '0', '0.00', '102', '27452.98', '8092', '494.35', 'SIM', '25739230.68', '31000000.00', '58890372.31'),
('1343', '2011-12-07', '19', '20', '31', '42', '51', '56', '49985698.00', '0', '0.00', '58', '50455.78', '6113', '683.89', 'SIM', '31130032.72', '37000000.00', '59660486.92'),
('1344', '2011-12-10', '08', '19', '21', '36', '42', '59', '58986186.00', '3', '12497169.80', '236', '14632.94', '13393', '368.35', 'NÃO', '0.00', '20000000.00', '60569269.32'),
('1345', '2011-12-14', '07', '17', '19', '26', '40', '50', '35477030.00', '0', '0.00', '74', '28067.82', '6043', '491.00', 'SIM', '19645695.09', '24000000.00', '61115853.23'),
('1346', '2011-12-17', '12', '32', '40', '47', '48', '59', '44171706.00', '1', '24409476.19', '57', '45369.34', '5205', '709.77', 'NÃO', '0.00', '2000000.00', '61796393.40'),
('1347', '2011-12-20', '09', '19', '45', '46', '54', '56', '15591154.00', '0', '0.00', '38', '24020.82', '2940', '443.53', 'SIM', '1681457.45', '4000000.00', '62036601.62'),
('1348', '2011-12-22', '07', '12', '38', '39', '45', '56', '24032082.00', '0', '0.00', '89', '15808.64', '5009', '401.26', 'SIM', '4273242.73', '7000000.00', '62406856.67'),
('1349', '2011-12-24', '09', '19', '20', '50', '51', '60', '26205394.00', '1', '7099412.95', '168', '9132.18', '7012', '312.56', 'NÃO', '0.00', '170000000.00', '72672429.30'),
('1350', '2011-12-31', '03', '04', '29', '36', '45', '55', '549326718.00', '5', '35523497.52', '954', '33711.30', '85582', '536.83', 'NÃO', '0.00', '2500000.00', '0.00'),
('1351', '2012-01-04', '13', '33', '36', '41', '50', '56', '20333424.00', '0', '0.00', '34', '35012.63', '3264', '521.02', 'SIM', '2192896.53', '4700000.00', '313270.94'),
('1352', '2012-01-07', '09', '18', '24', '35', '36', '59', '27619428.00', '0', '0.00', '75', '21559.89', '6632', '348.30', 'SIM', '5171565.92', '8000000.00', '738795.15'),
('1353', '2012-01-11', '03', '11', '13', '27', '32', '47', '29111596.00', '1', '8311160.99', '161', '10586.03', '10308', '236.20', 'NÃO', '0.00', '2000000.00', '1187308.75'),
('1354', '2012-01-14', '02', '08', '38', '42', '48', '49', '26110882.00', '1', '2815977.40', '71', '21530.61', '4842', '451.01', 'NÃO', '0.00', '9500000.00', '1589591.26'),
('1355', '2012-01-18', '11', '17', '24', '39', '46', '49', '28231626.00', '0', '0.00', '133', '12427.32', '6490', '363.81', 'SIM', '10038894.30', '13500000.00', '2024547.42'),
('1356', '2012-01-21', '06', '13', '21', '22', '31', '46', '34891612.00', '0', '0.00', '90', '22697.17', '7070', '412.75', 'SIM', '13801846.13', '18000000.00', '2562111.99'),
('1357', '2012-01-25', '01', '19', '24', '26', '52', '55', '34816916.00', '0', '0.00', '116', '17572.17', '6940', '419.59', 'SIM', '17556742.21', '21500000.00', '3098525.73'),
('1358', '2012-01-28', '03', '15', '16', '35', '37', '47', '41749108.00', '0', '0.00', '145', '16856.70', '10440', '334.45', 'SIM', '22059253.65', '27000000.00', '3741741.67'),
('1359', '2012-02-01', '06', '10', '12', '17', '28', '53', '43427112.00', '0', '0.00', '254', '10009.69', '13663', '265.83', 'SIM', '39156095.15', '45000000.00', '4410810.11'),
('1360', '2012-02-04', '02', '16', '17', '25', '50', '54', '57400014.00', '2', '22673254.06', '112', '30004.55', '9880', '485.90', 'NÃO', '0.00', '2500000.00', '5295154.83'),
('1361', '2012-02-08', '23', '27', '30', '37', '38', '44', '23685136.00', '0', '0.00', '38', '36490.98', '3381', '585.90', 'SIM', '2554368.24', '5000000.00', '5660064.59'),
('1362', '2012-02-11', '02', '12', '19', '22', '36', '58', '29840642.00', '3', '1924196.22', '129', '13542.90', '8825', '282.80', 'NÃO', '0.00', '2000000.00', '6119810.37'),
('1363', '2012-02-15', '25', '35', '42', '45', '52', '57', '22238800.00', '0', '0.00', '36', '36166.13', '2744', '677.83', 'SIM', '2398385.40', '5000000.00', '6462436.87'),
('1364', '2012-02-18', '10', '13', '20', '40', '44', '53', '27107626.00', '0', '0.00', '60', '26450.47', '4436', '511.08', 'SIM', '16186627.78', '19000000.00', '6880075.89'),
('1365', '2012-02-22', '02', '24', '26', '32', '35', '50', '20781492.00', '0', '0.00', '52', '23397.34', '3368', '516.05', 'SIM', '18427847.04', '22000000.00', '7200250.08'),
('1366', '2012-02-25', '12', '27', '37', '44', '54', '59', '41492838.00', '1', '22902720.55', '124', '19590.46', '7974', '435.20', 'NÃO', '0.00', '2000000.00', '7839517.74'),
('1367', '2012-03-01', '02', '07', '13', '29', '38', '43', '17429746.00', '0', '0.00', '111', '9193.08', '6443', '226.25', 'SIM', '1879743.88', '3800000.00', '8108052.58'),
('1368', '2012-03-03', '10', '21', '26', '29', '32', '38', '27762382.00', '1', '4873830.43', '34', '47804.75', '4447', '522.13', 'NÃO', '0.00', '2000000.00', '8535779.24'),
('1369', '2012-03-07', '05', '16', '24', '32', '38', '46', '21682238.00', '0', '0.00', '195', '6509.72', '7636', '237.48', 'SIM', '11093283.98', '14500000.00', '8869830.97'),
('1370', '2012-03-10', '02', '04', '05', '27', '49', '59', '36211332.00', '2', '7499281.75', '115', '18434.86', '9979', '303.49', 'NÃO', '0.00', '2000000.00', '9427728.06'),
('1371', '2012-03-14', '03', '04', '08', '11', '47', '49', '21159460.00', '0', '0.00', '101', '12265.25', '7421', '238.47', 'SIM', '2281981.94', '5000000.00', '9753725.50'),
('1372', '2012-03-17', '03', '36', '40', '46', '58', '60', '28545872.00', '0', '0.00', '48', '34817.31', '4069', '586.74', 'SIM', '5360565.43', '9000000.00', '10193523.16'),
('1373', '2012-03-21', '07', '27', '39', '52', '55', '57', '29296932.00', '1', '8520148.41', '73', '23495.92', '6082', '402.87', 'NÃO', '0.00', '2000000.00', '10644892.18'),
('1374', '2012-03-24', '06', '21', '28', '31', '33', '43', '24212762.00', '0', '0.00', '32', '44298.35', '3575', '566.45', 'SIM', '12062910.42', '15000000.00', '11017930.91'),
